Game Name,bggID,Cost Price,Game Size (Rental),Deposit
Terraforming Mars,167791,,5,₫2000000
Tetris,6902,₫0,4,₫1250000
Tetris Speed,276817,,1,₫500000
That Escalated Quickly,410382,₫500000,2,₫500000
That Time You Killed Me,344258,₫955000,3,₫1100000
The Chameleon,227072,,3,₫1000000
The Coding,308126,,2,₫500000
The Crew: The Quest for Planet Nine,284083,₫200000,1,₫200000
The Element,376661,,3,₫500000
The Game,444725,,1,₫250000
The Hive,70704,,3,₫500000
The Mind,244992,,1,₫500000
The Mind Extreme,287607,,1,₫500000
The search for Planet X,279537,,5,₫1000000
The White Castle,371942,₫855000,4,₫1000000
Things in Rings,408547,₫150000,1,₫300000
Throw Throw Burrito,274533,,3,₫1000000
Ticket to Ride Europe,14996,,5,₫400000
Tidal Blades: Banner Festival,364994,₫700000,3,₫1250000
Tinderblox,295192,₫300000,2,₫300000
Tiny Epic Crimes,374039,₫704000,3,₫1000000
Tiny Epic Dungeons,331787,,4,₫1100000
Tokaido,123540,₫580000,3,₫1500000
Torres,88,,4,₫800000
Tortuga 1667,218530,₫520000,3,₫600000
Tower Collapse ,222903,₫160000,1,₫200000
Town 66,361212,₫370000,2,₫700000
Traitors Aboard,403000,₫110000,1,₫150000
Tribe,36407,,4,₫1500000
Tsuro,16992,₫100000,2,₫150000
Twister,5894,₫250000,2,₫200000
Tzolk'in: The Mayan Calendar + Tribes & Prophecies,143065,,5,₫1200000
Ubongo,16986,,4,₫1000000
Ubongo Mini Pokemon  [우봉고 미니 포켓몬,396252,₫349000,3,₫1000000
Ultimate Werewolf,152241,,2,₫200000
Unlock! Heroic Adventures,266121,,4,₫1000000
Unlock! Mythic Adventures,302425,,4,₫1000000
Unlock! Timeless Adventures,279613,,4,₫1000000
Unlock!: Epic Adventures,294612,,4,₫1000000
Unlock!: Exotic Adventures,254226,,4,₫1000000
Unlock!: Extraordinary Adventures,unlock,,4,₫1000000
Unlock!: Game Adventures,350636,,4,₫1000000
Unlock!: Legendary Adventures,330084,,4,₫1000000
Uno No Mercy,399088,₫100000,1,₫150000
Unstable Unicorns,234190,₫350000,2,₫750000
Unstable Unicorns: NSFW Pack [Expansion],240976,₫70000,1,₫500000
Unstable Unicorns: Rainbow Apocalypse Expansion Pack,243566,₫60000,1,₫500000
Unstable Unicorns: Unicorns of Legend Expansion Pack,263578,₫80000,1,₫500000
Virus!,180020,,1,₫500000
Virus! 2 Evolution,266667,,1,₫500000
Wavelength,2745,,4,₫1200000
Whale to Look,388413,₫370000,2,₫700000
What Do You Meme?,132203,,2,₫500000
When i Dream,198454,,4,₫1000000
Wingspan,266192,,5,₫1500000
Wingspan - European Expansion,290448,,2,₫1000000
Wingspan Asia,366161,₫800000,3,₫1500000
Wits & Wagers,20100,,2,₫500000
Wordle: The Party Game,367033,₫212000,2,₫500000
You've Got Crabs,246759,₫199999,2,₫750000
Yummy Yummy Pancake,220741,₫365000,2,₫750000
Zombicide: Undead or Alive,331224,₫2438000,5,₫2000000
Zoo Vadis,368061,₫1300000,4,₫1500000
It's Bananas!,392761,₫230000,2,₫200000
Spots,372559,₫275000,2,₫250000
Super Mega Lucky Box,341530,₫171000,1,₫240000
Skyjo,204135,₫118000,1,₫200000
Rival Restaurants: Back for Seconds,299240,,1,
"Obsession: Upstairs, Downstairs",279067,,2,₫1000000
Cover Your Assets,121193,,1,₫250000
Stardew Valley: The Board Game,332290,,4,₫2000000
Good Cop Bad Cop: Undercover,188154,,1,₫0
Tiny Epic Galaxies,163967,,1,
Tiny Epic Dinosaurs,291508,,2,
Good Cop Bad Cop: Bombers and Traitors,168037,,1,
Happy Little Dinosaurs: 5–6 Player Expansion Pack,325451,,1,
Now What? Senseless Solutions to Strange Situations,74605,,1,
Bohnanza,11,,1,
Bears vs Babies,211534,,1,
Unstable Unicorns: NSFW Pack,240976,,1,
Good Cop Bad Cop: Promoted,309885,,,
Cockroach Poker Royal,129736,,1,
Cockroach Salad,32341,,1,
Cheating Moth,105593,,,
Pumafiosi,338364,,1,
Take 5,432,,1,
Raid the Pantry,124918,,1,
Red7,161417,,1,
Rory's Story Cubes: Actions,89415,,1,
Rory's Story Cubes: Voyages,115233,,1,
Rory's Story Cubes: Voyages,115233,,1,
5 Alive,1961,,1,
Decktective: Bloody-Red Roses,286827,,1,
Kommando,1214,,,
